,Partido,1,2
0,Bublik - Herbert,1.2,4.2
1,Gasquet - Humbert,1.6,2.2
2,Vukic - Musetti,1.6,2.2
3,No Lopez - J Morandais, ,41.0
4,R Ortega Olmedo - Iv Liutarevich,1.25,3.8
5,A Paradisi - T Lukas,3.2,1.32
6,L Pattinama Kerkhove - A Lahey,1.1,6.0
7,A Fita Boluda - X You,1.16,4.5
8,S Park / H Sato - J Anger / L Boehner,1.01,11.0
9,S Hazawa - L Lokoli, ,16.0
10,T Sandkaulen - M Imamura,1.95,1.78
11,T Mu - S Mochizuki,6.0,1.1
12,K Kravchuk - H Habib,2.15,1.65
13,P Boscardin Dias - E Ribeiro,1.38,2.8
14,M Brugnerotto - J Loureiro,1.09,6.2
15,D Turkmen - J Zawadzka,2.3,1.56
16,A Rey Garcia - G Ceschi,1.3,3.25
17,C Tomasetti - P Praefke,1.58,2.25
18,E Morozova / B L Pirtac - M Ayukawa / V Ryser,15.0,1.002
19,Bhangdia - Mwe Mbithi,21.0,1.004
20,Steiglehner - Friberg,8.0,1.07
21,St Liokossis - Mridha,21.0,1.004
22,T Ng - G Price,1.07,8.0
23,D Lee - E Arutiunian,1.28,3.35
24,M Barreiros Reyes - M De Carvalho Cardoso Alves,4.0,1.17
25,J Pereira - P Rodrigues,1.02,8.0
26,C Oliveira - L Esquici,1.75,1.85
27,M Carle - S Doldan,1.02,12.0
28,A Gamiz - N Zeballos,1.02,12.0
29,S Kraus - Y Ma,1.28,3.1
30,Manafov - Martos Gornes,1.17,4.5
31,Lazov - Ed Cohen,1.57,2.25
32,Jann Kahlke - Ben Abdennibi,1.25,3.5
33,Van Assendelft - And Chepelev,3.5,1.25
34,A Donski / C J Lock - T Legout / A Reymond,1.8,1.8
35,E Chong - Y Wang,2.1,1.6
36,S Fomin - I Snitari,5.5,1.08
37,V Gaggini / N Kawagishi - K Dmitruk / S Scilipoti,5.0,1.1
38,D Hindova - S Fung,6.0,1.11
39,S Sewing - P Corley,1.67,2.1
40,A Cirotte - K Quevedo,1.44,2.63
41,N Arakawa - J Belgraver,6.0,1.11
42,J Cabaj Awad - L Karatancheva,1.22,3.75
43,M Rivera Corado - M Imanishi,3.0,1.33
44,H Arakawa / J Gimbrere - F Bahri / D Chehoudi,1.02,8.0
45,A Eala / E Jacquemot - O Parres Azcoitia / A Zante,1.8,1.8
46,Cerretani/Monroe - Bopanna/Ramanathan,4.25,1.18
47,A Visaya - L Hotze,1.25,3.5
48,T Mihalikova / L Noskova - J Bouzas Maneiro / L Ro,1.28,3.1
49,Mesquida Berg - K Overmyer,1.03,10.5
50,N Sanchez Izquierdo - B Gadamauri,1.3,3.0
51,Lawson/Stalder - Hijikata/Rybakov,1.32,3.1
52,Stebe - J Rodionov,1.8,1.9
53,L Cortez Llorca / I Murta - F Contreras Gomez / A,3.3,1.24
54,I Gimenez - M Martinez,5.75,1.08
55,B Fernandez - G Da Silva,2.3,1.5
56,D Hewitt - A Parks,2.0,1.64
57,W Osuigwe - R Anderson,2.1,1.6
58,R Zarazua - K Jokic,1.4,2.55
59,F Di Lorenzo - L Sun,1.5,2.3
60,T Rossini - J Ortenzi,11.0,1.02
61,Ri Rodriguez-Pace - N Stefanovic,1.2,4.0
62,M Capurro Taborda - D Seguel,4.0,1.2
63,J Estable - C Di Genova,1.5,2.5
64,Davidovich Fokina - Mannarino,1.83,1.83
65,N Liebkind - B Behulova,8.5,1.05
66,L Nsimba - V Rodriguez,10.0,1.03
67,H Ogata - C Hosonuma,2.5,1.5
68,L Proctor - E Vedder,5.0,1.14
69,M Matoula - K Kuzmova,1.22,3.75
70,A Mayo - A Hernandez,3.05,1.29
71,P A Saraiva Dos Santos / F Yamacita - R Augusto Do,1.06,6.25
72,Balaji/Vardhan - Kadhe/Raja,1.9,1.8
73,N Alvarez / M Alves - M Brugnerotto / D Pozzi,1.08,5.5
74,G Roveri Sidney - R Smith,5.75,1.07
75,G Tumasonis - J Hinsching,1.29,3.05
76,Bo Arias - Dani Cohen,1.13,5.5
77,C Dolehide - C Vandeweghe,2.1,1.6
78,M Zacarias - L Chirico,1.64,2.0
79,S Chang - K Volynets,3.05,1.29
80,C McHale - I Burillo Escorihuela,1.13,4.5
81,Sandgren - Fabbiano,1.52,2.35
82,N Sysoev - G Brymer,4.2,1.15
83,N Buitrago / A Urrea - D Mulye / H Rousseau,1.01,8.75
84,Y Wu - I Strode,1.5,2.3
85,B Holt - S Kopp,1.02,8.0
86,Br Perez - Ale Mendoza,3.75,1.22
87,Galan - Munar,2.5,1.45
88,P Boscardin Dias / G Heide - M A De Lima / H H Ush,1.01,8.5
89,G R De Almeida / G Meale - I Gimenez / N Zanellato,7.0,1.02
90,J M Nusdeo / P G Rodrigues - M A Dellien Velasco /,7.0,1.04
91,T Maria - U Arconada,2.1,1.6
92,E Navarro - O Govortsova,1.75,1.85
93,L Kung - R Kingsley,2.2,1.54
94,Krajinovic - Tsonga,1.35,2.9
95,Mayew - Ka Allaf,3.75,1.22
96,Martinez - Ignacio Londero,1.5,2.4
97,Escobedo - Kuhn,1.34,3.0
98,Em Nava - Dom Stricker,2.5,1.5
99,J Defalco - A Santos,1.05,8.5
100,R Dickerson / F Ferrari - R Jauregui Sainz De Roza,1.15,4.2
101,F Bergevi / M Veldheer - E Frances Tessari / Y E M,1.002,10.0
102,C Farren - M Sadaoui,1.36,2.7
103,E Avanesyan - B Bonardi,1.06,7.5
104,Victor Nunez - Trondson,1.44,2.63
105,M Barreiros Reyes / L Britto - M N Martinez / J Pe,3.65,1.2
106,S Vickery - X Wang,2.7,1.36
107,H Baptiste / W Osuigwe - E S Liang / Y Yuan,1.36,2.7
108,G Simon - Bautista Agut,5.75,1.1
109,Sock - Schnur,1.45,2.5
110,Hopper/Powell - Blumberg/Schnur,9.0,1.03
111,Schwartzman - Ficovich,1.1,5.75
112,Matos/Meligeni Rodrigue - Baez/Martinez,1.53,2.38
113,Godsick/Stricker - Uchiyama/Watanuki,3.2,1.3
114,To Etcheverry - Milojevic,1.42,2.6
115,Daryabeigi - Oren Motevassel,1.06,7.5
116,A Vangelova - N Sato,8.0,1.02
117,N Babikova / C Skamlova - E Burdina / A Pospelova,3.1,1.28
118,S Hong - M Houkes,1.24,3.3
119,G Bosio - U Akkoyun,1.02,7.0
120,M Hamou - S Hiramatsu,2.2,1.54
121,Emil Ruusuvuori - Kopriva,1.14,4.75
122,Zapata Miralles - Vesely,2.6,1.42
123,Erlich/Roger-Vasselin - Martin/Tsonga,2.0,1.7
124,Dzumhur - Basilashvili,2.3,1.55
125,Monfils - M Ymer,1.2,4.0
126,Gaio/Musetti - Doumbia/Reboul,2.25,1.58
127,Karatsev - E Ymer,1.3,3.2
128,G Carbonaro / G Ceschi - D Turkmen / M A Uyar,4.0,1.17
129,Bhambri - Travaglia,2.4,1.5
130,N Sato / A Vangelova - E Alvisi / A Serafini,1.17,4.0
131,S D Agostino / P Pampanin - U Akkoyun / T Altuna,3.05,1.29
132,M Houkes / R Stuurman - Z Tkemaladze / T Yamanaka,1.54,2.2
133,Carballes Baena - Sonego,2.5,1.45
134,Ramos-Vinolas - Jua Varillas,1.65,2.1
135,Tabilo - Taberner,1.65,2.1
136,Garin - Se Baez,1.75,1.95
137,G Bestetti / B Dessolis - A Koevermans / S J Vissc,8.0,1.02
138,C Girelli / M Toma - S Keles / I Kurt,1.07,5.75
